Client ID,Cluster Number
73912,4
73913,4
73914,2
73915,2
73916,2
73917,7
73918,8
73919,3
73920,8
73921,1
73922,4
73923,1
73924,7
73925,3
73926,3
73927,8
73928,2
73929,4
73930,4
73931,8
73932,2
73933,2
73934,1
73935,5
73936,7
73937,1
73938,2
73939,2
73940,2
73941,2
73942,6
73943,3
73944,3
73945,7
73946,3
73947,1
73948,7
73949,4
73950,7
73951,3
73952,4
73953,2
73954,7
73955,4
73956,2
73957,2
73958,2
73959,2
73960,8
73961,1
73962,2
73963,4
73964,7
73965,6
73966,6
73967,7
73968,2
73969,6
73970,3
73971,7
73972,5
73973,2
73974,1
73975,7
73976,2
73977,2
73978,2
73979,2
73980,3
73981,2
73982,8
73983,3
73984,4
73985,2
73986,3
73987,6
73988,5
73989,3
73990,6
73991,7
73992,2
73993,7
73994,5
73995,4
73996,5
73997,5
73998,2
73999,3
74000,2
74001,2
74002,4
74003,2
74004,7
74005,6
74006,3
74007,4
74008,4
74009,2
74010,7
74011,7
74012,4
74013,1
74014,2
74015,7
74016,7
74017,3
74018,7
74019,3
74020,3
74021,3
74022,2
74023,4
74024,6
74025,3
74026,2
74027,4
74028,8
74029,5
74030,5
74031,2
74032,3
74033,5
74034,7
74035,2
74036,2
74037,6
74038,2
74039,7
74040,2
74041,4
74042,3
74043,7
74044,6
74045,8
74046,2
74047,5
74048,3
74049,2
74050,6
74051,7
74052,3
74053,8
74054,6
74055,3
74056,3
74057,7
74058,7
74059,7
74060,7
74061,7
74062,6
74063,7
74064,2
74065,5
74066,3
74067,3
74068,2
74069,5
74070,2
74071,1
74072,7
74073,2
74074,7
74075,6
74076,2
74077,7
74078,7
74079,2
74080,2
74081,5
74082,7
74083,4
74084,7
74085,2
74086,6
74087,2
74088,7
74089,1
74090,2
74091,6
74092,7
74093,6
74094,2
74095,2
74096,3
74097,2
74098,2
74099,7
74100,7
74101,7
74102,2
74103,7
74104,2
74105,2
74106,2
74107,3
74108,7
74109,8
74110,4
74111,6
74112,7
74113,3
74114,5
74115,2
74116,6
74117,2
74118,1
74119,7
74120,5
74121,7
74122,2
74123,7
74124,2
74125,1
74126,3
74127,6
74128,2
74129,6
74130,7
74131,2
74132,2
74133,2
74134,2
74135,3
74136,8
74137,2
74138,1
74139,2
74140,7
74141,7
74142,8
74143,2
74144,7
74145,4
74146,2
74147,8
74148,3
74149,7
74150,6
74151,1
74152,8
74153,1
74154,3
74155,7
74156,7
74157,2
74158,2
74159,1
74160,1
74161,7
74162,2
74163,3
74164,2
74165,6
74166,7
74167,6
74168,2
74169,2
74170,2
74171,2
74172,5
74173,7
74174,4
74175,3
74176,5
74177,7
74178,6
74179,7
74180,2
74181,3
74182,2
74183,3
74184,2
74185,2
74186,6
74187,7
74188,6
74189,3
74190,1
74191,4
74192,1
74193,2
74194,4
74195,8
74196,6
74197,5
74198,7
74199,8
74200,2
74201,5
74202,5
74203,7
74204,2
74205,7
74206,3
74207,8
74208,4
74209,3
74210,4
74211,1
74212,2
74213,2
74214,7
74215,4
74216,4
74217,4
74218,7
74219,7
74220,7
74221,2
74222,8
74223,3
74224,3
74225,7
74226,2
74227,7
74228,3
74229,5
74230,4
74231,2
74232,2
74233,8
74234,3
74235,6
74236,1
74237,1
74238,6
74239,3
74240,2
74241,4
74242,5
74243,4
74244,3
74245,7
74246,2
74247,7
74248,4
74249,2
74250,5
74251,2
74252,2
74253,7
74254,3
74255,7
74256,6
74257,4
74258,5
74259,5
74260,2
74261,7
74262,3
74263,7
74264,2
74265,7
74266,7
74267,2
74268,1
74269,2
74270,7
74271,6
74272,2
74273,7
74274,7
74275,7
74276,2
74277,6
74278,7
74279,2
74280,7
74281,2
74282,2
74283,2
74284,2
74285,4
74286,2
74287,2
74288,5
74289,6
74290,3
74291,6
74292,2
74293,1
74294,2
74295,2
74296,8
74297,8
74298,2
74299,2
74300,7
74301,2
74302,8
74303,6
74304,2
74305,2
74306,3
74307,1
74308,2
74309,2
74310,3
74311,2
74312,6
74313,2
74314,7
74315,2
74316,7
74317,4
74318,3
74319,4
74320,6
74321,5
74322,2
74323,8
74324,6
74325,2
74326,7
74327,7
74328,3
74329,2
74330,1
74331,4
74332,6
74333,3
74334,3
74335,2
74336,4
74337,4
74338,3
74339,3
74340,7
74341,7
74342,2
74343,2
74344,6
74345,4
74346,2
74347,8
74348,4
74349,3
74350,4
74351,4
74352,7
74353,7
74354,7
74355,2
74356,6
74357,8
74358,2
74359,7
74360,2
74361,4
74362,5
74363,2
74364,2
74365,4
74366,7
74367,4
74368,3
74369,7
74370,1
74371,4
74372,4
74373,7
74374,7
74375,6
74376,7
74377,6
74378,1
74379,1
74380,2
74381,7
74382,2
74383,6
74384,7
74385,6
74386,1
74387,2
74388,3
74389,2
74390,4
74391,6
74392,2
74393,5
74394,7
74395,8
74396,4
74397,7
74398,7
74399,2
74400,7
74401,7
74402,6
74403,7
74404,2
74405,2
74406,2
74407,7
74408,2
74409,4
74410,7
74411,7
74412,2
74413,7
74414,4
74415,7
74416,7
74417,2
74418,2
74419,3
74420,2
74421,7
74422,7
74423,7
74424,2
74425,4
74426,5
74427,1
74428,1
74429,2
74430,3
74431,7
74432,3
74433,3
74434,6
74435,7
74436,7
74437,4
74438,2
74439,1
74440,6
74441,2
74442,8
74443,8
74444,7
74445,7
74446,1
74447,3
74448,4
74449,2
74450,3
74451,3
74452,7
74453,4
74454,5
74455,2
74456,6
74457,3
74458,7
74459,3
74460,4
74461,2
74462,7
74463,2
74464,2
74465,2
74466,7
74467,3
74468,2
74469,6
74470,2
74471,4
74472,2
74473,3
74474,2
74475,7
74476,6
74477,2
74478,4
74479,2
74480,2
74481,5
74482,4
74483,7
74484,5
74485,6
74486,1
74487,2
74488,7
74489,8
74490,2
74491,7
74492,2
74493,2
74494,3
74495,3
74496,2
74497,4
74498,7
74499,5
74500,8
74501,5
74502,6
74503,2
74504,7
74505,7
74506,3
74507,7
74508,6
74509,6
74510,3
74511,4
74512,2
74513,5
74514,1
74515,8
74516,7
74517,4
74518,2
74519,5
74520,6
74521,7
74522,7
74523,3
74524,2
74525,6
74526,2
74527,7
74528,3
74529,7
74530,6
74531,3
74532,2
74533,2
74534,7
74535,7
74536,2
74537,1
74538,7
74539,8
74540,7
74541,1
74542,2
74543,5
74544,4
74545,2
74546,7
74547,7
74548,6
74549,3
74550,2
74551,5
74552,2
74553,7
74554,3
74555,4
74556,2
74557,6
74558,4
74559,2
74560,4
74561,8
74562,7
74563,6
74564,2
74565,2
74566,6
74567,2
74568,3
74569,3
74570,2
74571,7
74572,4
74573,2
74574,7
74575,4
74576,2
74577,7
74578,5
74579,8
74580,3
74581,1
74582,2
74583,3
74584,2
74585,2
74586,2
74587,2
74588,7
74589,2
74590,4
74591,5
74592,5
74593,4
74594,2
74595,4
74596,6
74597,7
74598,4
74599,7
74600,2
74601,3
74602,3
74603,2
74604,8
74605,1
74606,3
74607,5
74608,3
74609,4
74610,7
74611,4
74612,6
74613,4
74614,2
74615,3
74616,7
74617,2
74618,7
74619,7
74620,6
74621,2
74622,7
74623,2
74624,2
74625,5
74626,2
74627,6
74628,7
74629,2
74630,3
74631,7
74632,1
74633,3
74634,7
74635,1
74636,4
74637,1
74638,7
74639,4
74640,2
74641,7
74642,6
74643,4
74644,2
74645,2
74646,2
74647,2
74648,1
74649,2
74650,3
74651,3
74652,1
74653,3
74654,7
74655,4
74656,2
74657,5
74658,7
74659,1
74660,7
74661,2
74662,1
74663,7
74664,5
74665,2
74666,1
74667,2
74668,4
74669,7
74670,2
74671,2
74672,7
74673,2
74674,6
74675,1
74676,1
74677,7
74678,2
74679,2
74680,7
74681,5
74682,4
74683,4
74684,4
74685,8
74686,7
74687,2
74688,6
74689,6
74690,7
74691,4
74692,3
74693,3
74694,6
74695,6
74696,8
74697,3
74698,1
74699,5
74700,2
74701,8
74702,7
74703,1
74704,2
74705,4
74706,2
74707,2
74708,1
74709,5
74710,6
74711,2
74712,7
74713,7
74714,1
74715,4
74716,6
74717,8
74718,2
74719,7
74720,3
74721,8
74722,2
74723,2
74724,2
74725,3
74726,3
74727,7
74728,7
74729,7
74730,2
74731,6
74732,5
74733,3
74734,7
74735,8
74736,7
74737,8
74738,2
74739,2
74740,7
74741,7
74742,7
74743,3
74744,1
74745,6
74746,2
74747,7
74748,3
74749,2
74750,6
74751,8
74752,7
74753,7
74754,8
74755,7
74756,2
74757,5
74758,3
74759,4
74760,6
74761,4
74762,2
74763,3
74764,7
74765,2
74766,2
74767,7
74768,6
74769,2
74770,2
74771,3
74772,6
74773,2
74774,1
74775,2
74776,6
74777,8
74778,2
74779,7
74780,6
74781,7
74782,7
74783,3
74784,7
74785,7
74786,7
74787,6
74788,7
74789,6
74790,2
74791,4
74792,7
74793,5
74794,4
74795,7
74796,6
74797,1
74798,4
74799,4
74800,2
74801,1
74802,4
74803,7
74804,2
74805,2
74806,6
74807,7
74808,2
74809,7
74810,7
74811,7
74812,4
74813,2
74814,7
74815,6
74816,7
74817,5
74818,7
74819,2
74820,2
74821,5
74822,4
74823,8
74824,3
74825,4
74826,3
74827,2
74828,2
74829,7
74830,2
74831,5
74832,7
74833,2
74834,6
74835,8
74836,2
74837,6
74838,1
74839,7
74840,7
74841,2
74842,2
74843,2
74844,7
74845,3
74846,1
74847,2
74848,7
74849,2
74850,2
74851,4
74852,5
74853,2
74854,7
74855,3
74856,6
74857,8
74858,4
74859,6
74860,2
74861,5
74862,2
74863,2
74864,2
74865,2
74866,7
74867,4
74868,5
74869,4
74870,6
74871,3
74872,8
74873,7
74874,8
74875,4
74876,8
74877,5
74878,2
74879,3
74880,6
74881,2
74882,2
74883,3
74884,3
74885,4
74886,2
74887,5
74888,6
74889,6
74890,2
74891,1
74892,8
74893,2
74894,6
74895,2
74896,2
74897,7
74898,3
74899,2
74900,6
74901,6
74902,2
74903,7
74904,7
74905,2
74906,2
74907,3
74908,5
74909,6
74910,2
74911,2
74912,2
74913,2
74914,7
74915,7
74916,1
74917,6
74918,7
74919,2
74920,2
74921,3
74922,2
74923,2
74924,2
74925,8
74926,2
74927,5
74928,8
74929,8
74930,8
74931,2
74932,4
74933,4
74934,2
74935,2
74936,4
74937,6
74938,4
74939,3
74940,1
74941,4
74942,6
74943,7
74944,1
74945,4
74946,6
74947,6
74948,6
74949,7
74950,2
74951,7
74952,4
74953,7
74954,2
74955,4
74956,8
74957,2
74958,4
74959,1
74960,8
74961,7
74962,7
74963,5
74964,7
74965,8
74966,1
74967,8
74968,2
74969,3
74970,2
74971,7
74972,4
74973,8
74974,3
74975,7
74976,6
74977,4
74978,7
74979,3
74980,2
74981,6
74982,4
74983,8
74984,5
74985,6
74986,7
74987,2
74988,6
74989,4
74990,2
74991,4
74992,4
74993,1
74994,5
74995,8
74996,2
74997,2
74998,2
74999,5
75000,7
75001,2
75002,6
75003,6
75004,6
75005,2
75006,4
75007,7
75008,6
75009,2
75010,5
75011,7
75012,7
75013,2
75014,8
75015,2
75016,6
75017,2
75018,7
75019,4
75020,7
75021,7
75022,3
75023,6
75024,2
75025,6
75026,3
75027,5
75028,4
75029,7
75030,6
75031,6
75032,7
75033,7
75034,8
75035,3
75036,7
75037,1
75038,5
75039,2
75040,6
75041,2
75042,2
75043,7
75044,1
75045,2
75046,7
75047,3
75048,7
75049,1
75050,2
75051,6
75052,7
75053,5
75054,3
75055,2
75056,3
75057,2
75058,1
75059,8
75060,2
75061,2
75062,7
75063,1
75064,2
75065,4
75066,5
75067,2
75068,2
75069,2
75070,1
75071,2
75072,7
75073,7
75074,3
75075,4
75076,7
75077,1
75078,2
75079,6
75080,6
75081,8
75082,3
75083,1
75084,3
75085,3
75086,6
75087,2
75088,7
75089,2
75090,7
75091,7
75092,2
75093,4
75094,6
75095,5
75096,2
75097,2
75098,5
75099,2
75100,2
75101,2
75102,1
75103,1
75104,7
75105,2
75106,2
75107,4
75108,8
75109,3
75110,7
75111,3
75112,2
75113,4
75114,7
75115,3
75116,8
75117,5
75118,3
75119,8
75120,2
75121,6
75122,6
75123,3
75124,5
75125,2
75126,3
75127,7
75128,8
75129,2
75130,2
75131,7
75132,7
75133,5
75134,7
75135,7
75136,7
75137,4
75138,3
75139,3
75140,3
75141,6
75142,7
75143,2
75144,7
75145,5
75146,7
75147,2
75148,2
75149,6
75150,2
75151,6
75152,3
75153,7
75154,2
75155,8
75156,7
75157,7
75158,2
75159,3
75160,2
75161,8
75162,3
75163,2
75164,3
75165,5
75166,3
75167,3
75168,7
75169,8
75170,7
75171,7
75172,2
75173,7
75174,2
75175,3
75176,2
75177,2
75178,1
75179,7
75180,7
75181,3
75182,7
75183,2
75184,2
75185,1
75186,4
75187,5
75188,6
75189,7
75190,1
75191,4
75192,2
75193,2
75194,2
75195,2
75196,2
75197,2
75198,2
75199,6
75200,7
75201,3
75202,8
75203,3
75204,7
75205,7
75206,7
75207,3
75208,2
75209,6
75210,2
75211,3
75212,7
75213,2
75214,2
75215,6
75216,3
75217,2
75218,2
75219,4
75220,8
75221,5
75222,7
75223,3
75224,7
75225,7
75226,4
75227,3
75228,3
75229,8
75230,2
75231,2
75232,3
75233,2
75234,6
75235,6
75236,2
75237,2
75238,6
75239,3
75240,2
75241,7
75242,3
75243,5
75244,7
75245,7
75246,5
75247,4
75248,7
75249,2
75250,2
75251,4
75252,6
75253,1
75254,3
75255,6
75256,6
75257,2
75258,1
75259,1
75260,1
75261,6
75262,3
75263,4
75264,2
75265,7
75266,7
75267,6
75268,7
75269,2
75270,7
75271,4
75272,7
75273,7
75274,7
75275,7
75276,2
75277,3
75278,2
75279,7
75280,7
75281,4
75282,3
75283,2
75284,3
75285,6
75286,7
75287,2
75288,2
75289,7
75290,7
75291,6
75292,4
75293,6
75294,2
75295,5
75296,2
75297,7
75298,3
75299,7
75300,4
75301,1
75302,2
75303,1
75304,2
75305,5
75306,5
75307,2
75308,2
75309,2
75310,7
75311,2
75312,4
75313,6
75314,1
75315,3
75316,7
75317,4
75318,4
75319,4
75320,6
75321,7
75322,7
75323,4
75324,6
75325,7
75326,4
75327,7
75328,7
75329,3
75330,8
75331,2
75332,4
75333,7
75334,7
75335,8
75336,2
75337,6
75338,2
75339,2
75340,8
75341,4
75342,2
75343,7
75344,2
75345,2
75346,2
75347,6
75348,5
75349,5
75350,7
75351,5
75352,3
75353,2
75354,8
75355,4
75356,2
75357,2
75358,3
75359,5
75360,4
75361,7
75362,2
75363,8
75364,7
75365,2
75366,4
75367,4
75368,1
75369,2
75370,7
75371,3
75372,4
75373,7
75374,2
75375,7
75376,2
75377,2
75378,3
75379,6
75380,5
75381,4
75382,7
75383,7
75384,2
75385,2
75386,3
75387,7
75388,6
75389,6
75390,6
75391,6
75392,2
75393,3
75394,1
75395,2
75396,6
75397,2
75398,2
75399,3
75400,7
75401,8
75402,4
75403,2
75404,2
75405,4
75406,8
75407,2
75408,6
75409,2
75410,7
75411,2
75412,1
75413,4
75414,2
75415,2
75416,7
75417,2
75418,7
75419,7
75420,2
75421,4
75422,2
75423,3
75424,3
75425,3
75426,7
75427,2
75428,4
75429,7
75430,6
75431,7
75432,7
75433,5
75434,2
75435,7
75436,4
75437,7
75438,2
75439,3
75440,7
75441,4
75442,6
75443,7
75444,2
75445,2
75446,2
75447,3
75448,2
75449,8
75450,8
75451,3
75452,7
75453,7
75454,6
75455,1
75456,6
75457,6
75458,2
75459,2
75460,2
75461,2
75462,7
75463,2
75464,1
75465,4
75466,2
75467,7
75468,3
75469,7
75470,2
75471,2
75472,7
75473,3
75474,6
75475,7
75476,2
75477,2
75478,4
75479,4
75480,7
75481,7
75482,5
75483,6
75484,1
75485,8
75486,1
75487,6
75488,3
75489,3
75490,2
75491,2
75492,2
75493,2
75494,8
75495,2
75496,7
75497,4
75498,2
75499,3
75500,3
75501,2
75502,4
75503,3
75504,3
75505,2
75506,2
75507,2
75508,2
75509,2
75510,2
75511,2
75512,8
75513,7
75514,7
75515,6
75516,3
75517,6
75518,7
75519,4
75520,2
75521,1
75522,7
75523,2
75524,2
75525,4
75526,6
75527,7
75528,8
75529,6
75530,7
75531,4
75532,4
75533,3
75534,4
75535,4
75536,2
75537,3
75538,4
75539,2
75540,2
75541,7
75542,1
75543,8
75544,7
75545,1
75546,2
75547,2
75548,6
75549,7
75550,7
75551,7
75552,2
75553,7
75554,4
75555,7
75556,2
75557,4
75558,4
75559,2
75560,2
75561,1
75562,6
75563,4
75564,2
75565,5
75566,2
75567,7
75568,7
75569,7
75570,3
75571,7
75572,4
75573,5
75574,5
75575,2
75576,7
75577,2
75578,2
75579,2
75580,3
75581,3
75582,6
75583,5
75584,7
75585,2
75586,2
75587,7
75588,7
75589,4
75590,3
75591,7
75592,5
75593,2
75594,2
75595,2
75596,2
75597,2
75598,2
75599,2
75600,4
75601,2
75602,3
75603,2
75604,2
75605,4
75606,7
75607,2
75608,1
75609,7
75610,2
75611,3
75612,6
75613,2
75614,7
75615,7
75616,7
75617,2
75618,3
75619,7
75620,7
75621,7
75622,2
75623,3
75624,2
75625,7
75626,2
75627,2
75628,7
75629,7
75630,7
75631,7
75632,4
75633,2
75634,7
75635,2
75636,7
75637,5
75638,2
75639,6
75640,7
75641,6
75642,8
75643,2
75644,2
75645,3
75646,8
75647,7
75648,2
75649,2
75650,2
75651,2
75652,7
75653,7
75654,8
75655,8
75656,7
75657,2
75658,7
75659,7
75660,7
75661,2
75662,7
75663,2
75664,7
75665,7
75666,7
75667,1
75668,1
75669,8
75670,2
75671,1
75672,2
75673,2
75674,5
75675,8
75676,2
75677,1
75678,5
75679,7
75680,8
75681,8
75682,2
75683,1
75684,7
75685,7
75686,7
75687,7
75688,8
75689,2
75690,3
75691,8
75692,8
75693,7
75694,6
75695,3
75696,4
75697,6
75698,6
75699,2
75700,1
75701,4
75702,7
75703,4
75704,3
75705,3
75706,2
75707,8
75708,2
75709,2
75710,7
75711,7
75712,7
75713,4
75714,7
75715,6
75716,8
75717,7
75718,4
75719,7
75720,6
75721,6
75722,7
75723,2
75724,6
75725,7
75726,5
75727,1
75728,3
75729,6
75730,2
75731,2
75732,4
75733,2
75734,7
75735,5
75736,3
75737,2
75738,6
75739,4
75740,7
75741,5
75742,2
75743,7
75744,7
75745,6
75746,5
75747,8
75748,2
75749,3
75750,6
75751,2
75752,7
75753,7
75754,2
75755,7
75756,7
75757,4
75758,2
75759,2
75760,5
75761,1
75762,4
75763,4
75764,2
75765,7
75766,4
75767,4
75768,2
75769,2
75770,2
75771,2
75772,1
75773,2
75774,3
75775,3
75776,4
75777,8
75778,7
75779,2
75780,7
75781,2
75782,2
75783,3
75784,5
75785,2
75786,7
75787,7
75788,7
75789,4
75790,3
75791,3
75792,1
75793,6
75794,7
75795,2
75796,7
75797,8
75798,4
75799,2
75800,5
75801,4
75802,4
75803,4
75804,7
75805,3
75806,4
75807,6
75808,4
75809,7
75810,3
75811,7
75812,4
75813,2
75814,8
75815,7
75816,1
75817,7
75818,1
75819,4
75820,2
75821,7
75822,7
75823,5
75824,2
75825,2
75826,6
75827,6
75828,6
75829,3
75830,1
75831,7
75832,2
75833,2
75834,5
75835,2
75836,6
75837,2
75838,5
75839,4
75840,8
75841,2
75842,7
75843,2
75844,7
75845,7
75846,2
75847,3
75848,2
75849,2
75850,2
75851,4
75852,2
75853,2
75854,8
75855,2
75856,7
75857,2
75858,6
75859,7
75860,3
75861,7
75862,7
75863,7
75864,3
75865,8
75866,7
75867,2
75868,2
75869,2
75870,3
75871,1
75872,3
75873,7
75874,2
75875,2
75876,2
75877,2
75878,4
75879,5
75880,8
75881,7
75882,4
75883,5
75884,5
75885,7
75886,2
75887,1
75888,7
75889,2
75890,8
75891,8
75892,7
75893,5
75894,6
75895,7
75896,7
75897,3
75898,7
75899,8
75900,7
75901,2
75902,2
75903,2
75904,2
75905,2
75906,8
75907,7
75908,5
75909,2
75910,2
75911,7
75912,2
75913,2
75914,2
75915,6
75916,7
75917,3
75918,6
75919,1
75920,2
75921,3
75922,2
75923,2
75924,3
75925,3
75926,1
75927,7
75928,3
75929,2
75930,4
75931,7
75932,5
75933,6
75934,5
75935,4
75936,6
75937,2
75938,4
75939,3
75940,2
75941,7
75942,3
75943,6
75944,3
75945,2
75946,8
75947,5
75948,6
75949,7
75950,8
75951,3
75952,7
75953,4
75954,2
75955,2
75956,7
75957,8
75958,7
75959,3
75960,2
75961,5
75962,2
75963,7
75964,5
75965,7
75966,4
75967,5
75968,7
75969,7
75970,2
75971,7
75972,7
75973,6
75974,1
75975,2
75976,3
75977,2
75978,2
75979,3
75980,3
75981,1
75982,6
75983,4
75984,1
75985,6
75986,2
75987,4
75988,7
75989,2
75990,6
75991,2
75992,2
75993,2
75994,2
75995,2
75996,6
75997,2
75998,2
75999,2
76000,8
76001,6
76002,2
76003,5
76004,3
76005,3
76006,7
76007,2
76008,6
76009,3
76010,7
76011,7
76012,4
76013,2
76014,7
76015,4
76016,6
76017,3
76018,3
76019,2
76020,4
76021,4
76022,3
76023,4
76024,7
76025,4
76026,7
76027,3
76028,2
76029,1
76030,6
76031,6
76032,2
76033,2
76034,6
76035,1
76036,6
76037,7
76038,6
76039,2
76040,6
76041,4
76042,2
76043,2
76044,5
76045,2
76046,4
76047,1
76048,4
76049,2
76050,7
76051,6
76052,4
76053,2
76054,2
76055,2
76056,2
76057,4
76058,5
76059,6
76060,3
76061,4
76062,7
76063,2
76064,4
76065,6
76066,6
76067,3
76068,7
76069,6
76070,7
76071,3
76072,2
76073,1
76074,7
76075,6
76076,2
76077,2
76078,4
76079,2
76080,4
76081,4
76082,6
76083,3
76084,7
76085,7
76086,2
76087,7
76088,7
76089,7
76090,3
76091,1
76092,8
76093,3
76094,3
76095,2
76096,3
76097,8
76098,2
76099,5
76100,4
76101,2
76102,7
76103,2
76104,3
76105,2
76106,6
76107,3
76108,2
76109,6
76110,7
76111,5
76112,2
76113,2
76114,6
76115,6
76116,4
76117,5
76118,6
76119,2
76120,3
76121,5
76122,4
76123,8
76124,7
76125,2
76126,6
76127,2
76128,5
76129,8
76130,2
76131,4
76132,4
76133,1
76134,2
76135,4
76136,2
76137,7
76138,2
76139,5
76140,1
76141,4
76142,1
76143,2
76144,3
76145,3
76146,7
76147,6
76148,3
76149,2
76150,4
76151,7
76152,8
76153,2
76154,2
76155,1
76156,6
76157,2
76158,7
76159,7
76160,6
76161,7
76162,7
76163,7
76164,2
76165,4
76166,5
76167,7
76168,2
76169,5
76170,5
76171,7
76172,7
76173,7
76174,3
76175,6
76176,7
76177,1
76178,3
76179,2
76180,2
76181,2
76182,2
76183,6
76184,2
76185,6
76186,7
76187,2
76188,2
76189,8
76190,2
76191,6
76192,3
76193,3
76194,7
76195,7
76196,3
76197,2
76198,5
76199,6
76200,7
76201,4
76202,7
76203,3
76204,7
76205,2
76206,2
76207,6
76208,2
76209,2
76210,4
76211,7
76212,2
76213,7
76214,2
76215,4
76216,3
76217,4
76218,3
76219,3
76220,7
76221,7
76222,2
76223,7
76224,5
76225,6
76226,7
76227,3
76228,4
76229,3
76230,4
76231,6
76232,4
76233,2
76234,7
76235,5
76236,2
76237,7
76238,2
76239,2
76240,2
76241,2
76242,1
76243,5
76244,5
76245,7
76246,3
76247,8
76248,3
76249,4
76250,8
76251,1
76252,2
76253,6
76254,4
76255,3
76256,7
76257,7
76258,2
76259,2
76260,7
76261,2
76262,2
76263,2
76264,7
76265,7
76266,5
76267,1
76268,7
76269,4
76270,2
76271,2
76272,8
76273,3
76274,7
76275,7
76276,4
76277,3
76278,7
76279,2
76280,2
76281,6
76282,2
76283,7
76284,4
76285,7
76286,7
76287,2
76288,4
76289,1
76290,2
76291,2
76292,2
76293,2
76294,2
76295,2
76296,7
76297,7
76298,2
76299,7
76300,1
76301,8
76302,7
76303,2
76304,7
76305,7
76306,7
76307,7
76308,1
76309,5
76310,1
76311,8
76312,3
76313,2
76314,7
76315,7
76316,6
76317,5
76318,6
76319,7
76320,6
76321,2
76322,4
76323,7
76324,7
76325,2
76326,7
76327,4
76328,4
76329,2
76330,8
76331,3
76332,3
76333,2
76334,6
76335,2
76336,3
76337,7
76338,2
76339,7
76340,3
76341,2
76342,2
76343,7
76344,2
76345,3
76346,8
76347,7
76348,3
76349,2
76350,3
76351,2
76352,2
76353,7
76354,4
76355,3
76356,1
76357,7
76358,7
76359,4
76360,7
76361,7
76362,2
76363,3
76364,6
76365,7
76366,7
76367,2
76368,7
76369,7
76370,1
76371,4
76372,7
76373,5
76374,7
76375,7
76376,7
76377,7
76378,7
76379,4
76380,4
76381,2
76382,3
76383,4
76384,7
76385,2
76386,8
76387,1
76388,2
76389,2
76390,7
76391,3
76392,3
76393,3
76394,3
76395,5
76396,2
76397,6
76398,3
76399,2
76400,7
76401,7
76402,6
76403,4
76404,2
76405,3
76406,7
76407,4
76408,4
76409,4
76410,7
76411,7
76412,1
76413,3
76414,4
76415,7
76416,7
76417,3
76418,3
76419,2
76420,8
76421,6
76422,7
76423,2
76424,4
76425,2
76426,1
76427,3
76428,7
76429,7
76430,2
76431,3
76432,4
76433,6
76434,7
76435,1
76436,3
76437,2
76438,5
76439,4
76440,2
76441,5
76442,7
76443,2
76444,2
76445,4
76446,3
76447,1
76448,6
76449,7
76450,2
76451,1
76452,6
76453,2
76454,7
76455,1
76456,3
76457,8
76458,2
76459,7
76460,6
76461,4
76462,7
76463,5
76464,3
76465,7
76466,2
76467,2
76468,8
76469,4
76470,3
76471,2
76472,7
76473,5
76474,6
76475,3
76476,3
76477,3
76478,3
76479,7
76480,7
76481,4
76482,2
76483,7
76484,2
76485,4
76486,2
76487,2
76488,2
76489,7
76490,2
76491,4
76492,7
76493,4
76494,7
76495,5
76496,4
76497,6
76498,7
76499,2
76500,3
76501,2
76502,3
76503,3
76504,5
76505,2
76506,2
76507,6
76508,7
76509,6
76510,1
76511,6
76512,3
76513,6
76514,1
76515,8
76516,1
76517,3
76518,2
76519,6
76520,2
76521,3
76522,2
76523,7
76524,4
76525,2
76526,4
76527,4
76528,2
76529,2
76530,4
76531,2
76532,4
76533,2
76534,7
76535,6
76536,2
76537,3
76538,5
76539,7
76540,2
76541,2
76542,3
76543,4
76544,4
76545,2
76546,7
76547,3
76548,2
76549,7
76550,7
76551,7
76552,8
76553,7
76554,2
76555,8
76556,3
76557,4
76558,3
76559,2
76560,4
76561,4
76562,3
76563,1
76564,7
76565,6
76566,6
76567,2
76568,5
76569,7
76570,3
76571,3
76572,7
76573,4
76574,2
76575,4
76576,4
76577,7
76578,2
76579,2
76580,7
76581,2
76582,2
76583,2
76584,2
76585,5
76586,7
76587,7
76588,4
76589,6
76590,2
76591,1
76592,2
76593,2
76594,6
76595,4
76596,3
76597,7
76598,6
76599,6
76600,7
76601,2
76602,1
76603,4
76604,3
76605,7
76606,6
76607,4
76608,8
76609,4
76610,7
76611,1
76612,4
76613,7
76614,2
76615,6
76616,2
76617,7
76618,2
76619,8
76620,2
76621,3
76622,2
76623,1
76624,4
76625,5
76626,4
76627,2
76628,3
76629,7
76630,1
76631,2
76632,2
76633,7
76634,6
76635,7
76636,6
76637,5
76638,8
76639,1
76640,7
76641,2
76642,3
76643,2
76644,5
76645,2
76646,2
76647,3
76648,8
76649,5
76650,4
76651,4
76652,6
76653,6
76654,2
76655,1
76656,7
76657,6
76658,7
76659,7
76660,3
76661,6
76662,8
76663,7
76664,2
76665,3
76666,5
76667,2
76668,2
76669,2
76670,7
76671,4
76672,7
76673,4
76674,7
76675,6
76676,5
76677,2
76678,2
76679,2
76680,3
76681,2
76682,7
76683,4
76684,6
76685,5
76686,1
76687,8
76688,6
76689,7
76690,3
76691,8
76692,2
76693,5
76694,4
76695,5
76696,2
76697,7
76698,2
76699,2
76700,7
76701,7
76702,2
76703,8
76704,7
76705,3
76706,6
76707,4
76708,2
